name,brand,model,speed,texture,firmness,width_mm,length_mm,thickness_mm,surface_material,base_material
Lethal Gaming Gear Saturn Pro Firm XL Square,Lethal Gaming Gear,Saturn Pro Firm XL Square,Control,Textured,Firm,500,500,3,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Firm XL,Lethal Gaming Gear,Saturn Pro Firm XL,Control,Textured,Firm,490,420,3,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Soft XXL,Lethal Gaming Gear,Saturn Pro Soft XXL,Control,Textured,Soft,1000,500,4,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Soft XL Square,Lethal Gaming Gear,Saturn Pro Soft XL Square,Control,Textured,Soft,500,500,4,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Soft XL,Lethal Gaming Gear,Saturn Pro Soft XL,Control,Textured,Soft,490,420,4,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Xsoft XXL,Lethal Gaming Gear,Saturn Pro Xsoft XXL,Control,Textured,Very soft,1000,500,4,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Xsoft XL Square,Lethal Gaming Gear,Saturn Pro Xsoft XL Square,Control,Textured,Very soft,500,500,4,Polyester,SlimFlex
Lethal Gaming Gear Saturn Pro Xsoft XL,Lethal Gaming Gear,Saturn Pro Xsoft XL,Control,Textured,Very soft,490,420,4,Polyester,SlimFlex
Pulsar ES1 3mm XL,Pulsar,ES1 3mm XL,Quick,Textured,Soft,490,420,3,Hybrid,Alpha-cell
Pulsar ES1 3mm Large,Pulsar,ES1 3mm Large,Quick,Textured,Soft,420,330,3,Hybrid,Alpha-cell
Pulsar ES1 4mm XL,Pulsar,ES1 4mm XL,Quick,Textured,Firm,490,420,4,Hybrid,Alpha-cell
Pulsar ES1 4mm Large,Pulsar,ES1 4mm Large,Quick,Textured,Firm,420,330,4,Hybrid,Alpha-cell
Pulsar ES2 3mm XL,Pulsar,ES2 3mm XL,Balanced,Smooth,Soft,490,420,3,Polyester,Alpha-cell
Pulsar ES2 3mm Large,Pulsar,ES2 3mm Large,Balanced,Smooth,Soft,420,330,3,Polyester,Alpha-cell
Pulsar ES2 4mm XL,Pulsar,ES2 4mm XL,Balanced,Smooth,Firm,490,420,4,Polyester,Alpha-cell
Pulsar ES2 4mm Large,Pulsar,ES2 4mm Large,Balanced,Smooth,Firm,420,330,4,Polyester,Alpha-cell
Pulsar ParaBrake XXL,Pulsar,ParaBrake XXL,Very slow,Textured,Soft,900,400,4,Microfiber,Rubber
Pulsar ParaBrake XL,Pulsar,ParaBrake XL,Very slow,Textured,Soft,490,420,4,Microfiber,Rubber
Pulsar ParaBrake Large,Pulsar,ParaBrake Large,Very slow,Textured,Soft,420,330,4,Microfiber,Rubber
Pulsar ParaSpeed XXL,Pulsar,ParaSpeed XXL,Fast,Rough,Firm,900,400,3,Cordura,Rubber
Pulsar ParaSpeed XL,Pulsar,ParaSpeed XL,Fast,Rough,Firm,490,420,3,Cordura,Rubber
Pulsar ParaSpeed Large,Pulsar,ParaSpeed Large,Fast,Rough,Firm,420,330,3,Cordura,Rubber
VAXEE PA Medium,VAXEE,PA Medium,Slow,Smooth,Soft,380,292,3.5,Cloth,Rubber
VAXEE PA,VAXEE,PA,Slow,Smooth,Soft,470,390,3.5,Cloth,Rubber
VAXEE PA Black,VAXEE,PA Black,Slow,Smooth,Soft,470,390,3.5,Cloth,Rubber
VAXEE PE XL,VAXEE,PE XL,Control,Smooth,Firm,520,560,3.5,Cloth,Rubber
VAXEE PE Large,VAXEE,PE Large,Control,Smooth,Firm,500,510,3.5,Cloth,Rubber
VAXEE PE Black XL,VAXEE,PE Black XL,Slow,Smooth,Firm,520,560,3.5,Cloth,Rubber
VAXEE PE Black Large,VAXEE,PE Black Large,Slow,Smooth,Firm,500,510,3.5,Cloth,Rubber
Xtrfy GP5 XL+,Xtrfy,GP5 XL+,Balanced,Textured,Soft,920,600,3,Cloth,Rubber
Xtrfy GP5 XL,Xtrfy,GP5 XL,Balanced,Textured,Soft,920,400,3,Cloth,Rubber
Xtrfy GP5 Medium,Xtrfy,GP5 Medium,Balanced,Textured,Soft,320,270,3,Cloth,Rubber
Xtrfy GP5 Large,Xtrfy,GP5 Large,Balanced,Textured,Soft,460,400,4,Cloth,Rubber
